   Compiling c2rust_port v0.0.0 (/workspaces/libcsp_rust/transpiled)
[DEBUG @ c2rust-analyze/src/analyze.rs:602 @ c2rust_analyze::analyze]: all defs:
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3080 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_peek_msg::code)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3081 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_peek_msg::addr)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3082 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_peek_msg::len)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3083 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_peek_msg::data)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3085 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::{impl#8})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3086 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::{impl#9})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3089 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_msg)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3090 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_msg::type_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3091 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_msg::code)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3092 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_msg::addr)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3093 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_msg::len)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3094 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_msg::data)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3096 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::{impl#10})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3097 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::{impl#11})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3100 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_peek_v2_msg)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3101 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_peek_v2_msg::type_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3102 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_peek_v2_msg::code)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3103 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_peek_v2_msg::vaddr)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3104 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_peek_v2_msg::len)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3105 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_peek_v2_msg::data)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3107 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::{impl#12})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3108 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::{impl#13})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3111 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_v2_msg)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3112 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_v2_msg::type_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3113 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_v2_msg::code)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3114 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_v2_msg::vaddr)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3115 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_v2_msg::len)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3116 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_v2_msg::data)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3118 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::{impl#14})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3119 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::{impl#15})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:312 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::CSP_ERR_NONE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:313 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::CSP_ERR_INVAL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:314 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::CSP_CMP_PEEK_MAX_LEN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:315 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::CSP_CMP_POKE_MAX_LEN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:316 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::CSP_CMP_PEEK_V2_MAX_LEN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:317 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::CSP_CMP_POKE_V2_MAX_LEN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:318 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_check_len)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:319 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::__bswap_32)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:320 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::__bswap_64)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:321 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_peek_handler)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:322 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_handler)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:323 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_peek_v2_handler)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:324 ~ c2rust_port[716c]::src::cmp::csp_cmp_peek_poke::csp_cmp_poke_v2_handler)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:325 ~ c2rust_port[716c]::src::cmp::csp_cmp_route)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:326 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:331 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:332 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::__uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:333 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:334 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:335 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:336 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:337 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:338 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:339 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3122 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_id_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3123 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_id_t::pri)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3124 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_id_t::flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3125 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_id_t::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3126 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_id_t::dst)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3127 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_id_t::dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3128 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_id_t::sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3129 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3130 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3132 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3133 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::timestamp_tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3134 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::timestamp_rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3135 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3136 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::rx_count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3137 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::remain)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3138 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::cfpid)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3139 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::last_used)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3140 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::frame_begin)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3141 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::frame_length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3142 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3143 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::id)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3144 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3145 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::header)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3147 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_s::c2rust_unnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3148 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3149 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3152 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3159 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3160 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:340 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_packet_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3162 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3163 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::addr)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3164 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::netmask)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3165 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::name)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3166 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::interface_data)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3167 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::driver_data)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3168 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::nexthop)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3169 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::add_alias)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3170 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::is_default)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3171 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3172 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3173 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::tx_error)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3174 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::rx_error)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3175 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::drop)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3176 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::autherr)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3177 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::frame)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3178 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::txbytes)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3179 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::rxbytes)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3180 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::irq)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3181 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3182 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{impl#6})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3183 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{impl#7})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:341 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_alias_add_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:342 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::nexthop_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:343 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_iface_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3185 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v1_msg)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3186 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v1_msg::type_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3187 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v1_msg::code)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3188 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v1_msg::dest_node)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3189 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v1_msg::next_hop_via)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3190 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v1_msg::interface)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3192 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{impl#8})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3193 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{impl#9})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3196 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v2_msg)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3197 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v2_msg::type_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3198 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v2_msg::code)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3199 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v2_msg::dest_node)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3200 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v2_msg::next_hop_via)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3201 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v2_msg::netmask)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3202 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v2_msg::interface)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3204 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{impl#10})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3205 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::{impl#11})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:344 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::CSP_ERR_NONE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:345 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::CSP_ERR_INVAL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:346 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::NULL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:347 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_check_len)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:348 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::__bswap_16)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:349 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v1_handler)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:350 ~ c2rust_port[716c]::src::cmp::csp_cmp_route::csp_cmp_route_set_v2_handler)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:351 ~ c2rust_port[716c]::src::crypto)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:352 ~ c2rust_port[716c]::src::crypto::csp_hmac)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:353 ~ c2rust_port[716c]::src::crypto::csp_hmac::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:362 ~ c2rust_port[716c]::src::crypto::csp_hmac::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:363 ~ c2rust_port[716c]::src::crypto::csp_hmac::__uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:364 ~ c2rust_port[716c]::src::crypto::csp_hmac::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:365 ~ c2rust_port[716c]::src::crypto::csp_hmac::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:366 ~ c2rust_port[716c]::src::crypto::csp_hmac::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:367 ~ c2rust_port[716c]::src::crypto::csp_hmac::uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:368 ~ c2rust_port[716c]::src::crypto::csp_hmac::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:369 ~ c2rust_port[716c]::src::crypto::csp_hmac::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:370 ~ c2rust_port[716c]::src::crypto::csp_hmac::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3208 ~ c2rust_port[716c]::src::crypto::csp_hmac::csp_id_t)
